PassengerId,Pclass,Sex,Survived
892,3,male,0
893,3,female,1
894,2,male,0
895,3,male,0
896,3,female,1
897,3,male,0
898,3,female,1
899,2,male,0
900,3,female,1
901,3,male,0
902,3,male,0
903,1,male,0
904,1,female,1
905,2,male,0
906,1,female,1
907,2,female,1
908,2,male,0
909,3,male,0
910,3,female,1
911,3,female,1
912,1,male,0
913,3,male,0
914,1,female,1
915,1,male,0
916,1,female,1
917,3,male,0
918,1,female,1
919,3,male,0
920,1,male,0
921,3,male,0
922,2,male,0
923,2,male,0
924,3,female,1
925,3,female,1
926,1,male,0
927,3,male,0
928,3,female,1
929,3,female,1
930,3,male,0
931,3,male,0
932,3,male,0
933,1,male,0
934,3,male,0
935,2,female,1
936,1,female,1
937,3,male,0
938,1,male,0
939,3,male,0
940,1,female,1
941,3,female,1
942,1,male,0
943,2,male,0
944,2,female,1
945,1,female,1
946,2,male,0
947,3,male,0
948,3,male,0
949,3,male,0
950,3,male,0
951,1,female,1
952,3,male,0
953,2,male,0
954,3,male,0
955,3,female,1
956,1,male,0
957,2,female,1
958,3,female,1
959,1,male,0
960,1,male,0
961,1,female,1
962,3,female,1
963,3,male,0
964,3,female,1
965,1,male,0
966,1,female,1
967,1,male,0
968,3,male,0
969,1,female,1
970,2,male,0
971,3,female,1
972,3,male,0
973,1,male,0
974,1,male,0
975,3,male,0
976,2,male,0
977,3,male,0
978,3,female,1
979,3,female,1
980,3,female,1
981,2,male,0
982,3,female,1
983,3,male,0
984,1,female,1
985,3,male,0
986,1,male,0
987,3,male,0
988,1,female,1
989,3,male,0
990,3,female,1
991,3,male,0
992,1,female,1
993,2,male,0
994,3,male,0
995,3,male,0
996,3,female,1
997,3,male,0
998,3,male,0
999,3,male,0
1000,3,male,0
1001,2,male,0
1002,2,male,0
1003,3,female,1
1004,1,female,1
1005,3,female,1
1006,1,female,1
1007,3,male,0
1008,3,male,0
1009,3,female,1
1010,1,male,0
1011,2,female,1
1012,2,female,1
1013,3,male,0
1014,1,female,1
1015,3,male,0
1016,3,male,0
1017,3,female,1
1018,3,male,0
1019,3,female,1
1020,2,male,0
1021,3,male,0
1022,3,male,0
1023,1,male,0
1024,3,female,1
1025,3,male,0
1026,3,male,0
1027,3,male,0
1028,3,male,0
1029,2,male,0
1030,3,female,1
1031,3,male,0
1032,3,female,1
1033,1,female,1
1034,1,male,0
1035,2,male,0
1036,1,male,0
1037,3,male,0
1038,1,male,0
1039,3,male,0
1040,1,male,0
1041,2,male,0
1042,1,female,1
1043,3,male,0
1044,3,male,0
1045,3,female,1
1046,3,male,0
1047,3,male,0
1048,1,female,1
1049,3,female,1
1050,1,male,0
1051,3,female,1
1052,3,female,1
1053,3,male,0
1054,2,female,1
1055,3,male,0
1056,2,male,0
1057,3,female,1
1058,1,male,0
1059,3,male,0
1060,1,female,1
1061,3,female,1
1062,3,male,0
1063,3,male,0
1064,3,male,0
1065,3,male,0
1066,3,male,0
1067,2,female,1
1068,2,female,1
1069,1,male,0
1070,2,female,1
1071,1,female,1
1072,2,male,0
1073,1,male,0
1074,1,female,1
1075,3,male,0
1076,1,female,1
1077,2,male,0
1078,2,female,1
1079,3,male,0
1080,3,female,1
1081,2,male,0
1082,2,male,0
1083,1,male,0
1084,3,male,0
1085,2,male,0
1086,2,male,0
1087,3,male,0
1088,1,male,0
1089,3,female,1
1090,2,male,0
1091,3,female,1
1092,3,female,1
1093,3,male,0
1094,1,male,0
1095,2,female,1
1096,2,male,0
1097,1,male,0
1098,3,female,1
1099,2,male,0
1100,1,female,1
1101,3,male,0
1102,3,male,0
1103,3,male,0
1104,2,male,0
1105,2,female,1
1106,3,female,1
1107,1,male,0
1108,3,female,1
1109,1,male,0
1110,1,female,1
1111,3,male,0
1112,2,female,1
1113,3,male,0
1114,2,female,1
1115,3,male,0
1116,1,female,1
1117,3,female,1
1118,3,male,0
1119,3,female,1
1120,3,male,0
1121,2,male,0
1122,2,male,0
1123,1,female,1
1124,3,male,0
1125,3,male,0
1126,1,male,0
1127,3,male,0
1128,1,male,0
1129,3,male,0
1130,2,female,1
1131,1,female,1
1132,1,female,1
1133,2,female,1
1134,1,male,0
1135,3,male,0
1136,3,male,0
1137,1,male,0
1138,2,female,1
1139,2,male,0
1140,2,female,1
1141,3,female,1
1142,2,female,1
1143,3,male,0
1144,1,male,0
1145,3,male,0
1146,3,male,0
1147,3,male,0
1148,3,male,0
1149,3,male,0
1150,2,female,1
1151,3,male,0
1152,3,male,0
1153,3,male,0
1154,2,female,1
1155,3,female,1
1156,2,male,0
1157,3,male,0
1158,1,male,0
1159,3,male,0
1160,3,female,1
1161,3,male,0
1162,1,male,0
1163,3,male,0
1164,1,female,1
1165,3,female,1
1166,3,male,0
1167,2,female,1
1168,2,male,0
1169,2,male,0
1170,2,male,0
1171,2,male,0
1172,3,female,1
1173,3,male,0
1174,3,female,1
1175,3,female,1
1176,3,female,1
1177,3,male,0
1178,3,male,0
1179,1,male,0
1180,3,male,0
1181,3,male,0
1182,1,male,0
1183,3,female,1
1184,3,male,0
1185,1,male,0
1186,3,male,0
1187,3,male,0
1188,2,female,1
1189,3,male,0
1190,1,male,0
1191,3,male,0
1192,3,male,0
1193,2,male,0
1194,2,male,0
1195,3,male,0
1196,3,female,1
1197,1,female,1
1198,1,male,0
1199,3,male,0
1200,1,male,0
1201,3,female,1
1202,3,male,0
1203,3,male,0
1204,3,male,0
1205,3,female,1
1206,1,female,1
1207,3,female,1
1208,1,male,0
1209,2,male,0
1210,3,male,0
1211,2,male,0
1212,3,male,0
1213,3,male,0
1214,2,male,0
1215,1,male,0
1216,1,female,1
1217,3,male,0
1218,2,female,1
1219,1,male,0
1220,2,male,0
1221,2,male,0
1222,2,female,1
1223,1,male,0
1224,3,male,0
1225,3,female,1
1226,3,male,0
1227,1,male,0
1228,2,male,0
1229,3,male,0
1230,2,male,0
1231,3,male,0
1232,2,male,0
1233,3,male,0
1234,3,male,0
1235,1,female,1
1236,3,male,0
1237,3,female,1
1238,2,male,0
1239,3,female,1
1240,2,male,0
1241,2,female,1
1242,1,female,1
1243,2,male,0
1244,2,male,0
1245,2,male,0
1246,3,female,1
1247,1,male,0
1248,1,female,1
1249,3,male,0
1250,3,male,0
1251,3,female,1
1252,3,male,0
1253,2,female,1
1254,2,female,1
1255,3,male,0
1256,1,female,1
1257,3,female,1
1258,3,male,0
1259,3,female,1
1260,1,female,1
1261,2,male,0
1262,2,male,0
1263,1,female,1
1264,1,male,0
1265,2,male,0
1266,1,female,1
1267,1,female,1
1268,3,female,1
1269,2,male,0
1270,1,male,0
1271,3,male,0
1272,3,male,0
1273,3,male,0
1274,3,female,1
1275,3,female,1
1276,2,male,0
1277,2,female,1
1278,3,male,0
1279,2,male,0
1280,3,male,0
1281,3,male,0
1282,1,male,0
1283,1,female,1
1284,3,male,0
1285,2,male,0
1286,3,male,0
1287,1,female,1
1288,3,male,0
1289,1,female,1
1290,3,male,0
1291,3,male,0
1292,1,female,1
1293,2,male,0
1294,1,female,1
1295,1,male,0
1296,1,male,0
1297,2,male,0
1298,2,male,0
1299,1,male,0
1300,3,female,1
1301,3,female,1
1302,3,female,1
1303,1,female,1
1304,3,female,1
1305,3,male,0
1306,1,female,1
1307,3,male,0
1308,3,male,0
1309,3,male,0
